id,gender,educ,jobcat,salary,salbegin,jobtime,prevexp,minority
1,남성,15,경영자,57000,27000,98,144,No
2,남성,16,사무직,40200,18750,98,36,No
3,여성,12,사무직,21450,12000,98,381,No
4,여성,8,사무직,21900,13200,98,190,No
5,남성,15,사무직,45000,21000,98,138,No
6,남성,15,사무직,32100,13500,98,67,No
7,남성,15,사무직,36000,18750,98,114,No
8,여성,12,사무직,21900,9750,98,0,No
9,여성,15,사무직,27900,12750,98,115,No
10,여성,12,사무직,24000,13500,98,244,No
11,여성,16,사무직,30300,16500,98,143,No
12,남성,8,사무직,28350,12000,98,26,Yes
13,남성,15,사무직,27750,14250,98,34,Yes
14,여성,15,사무직,35100,16800,98,137,Yes
15,남성,12,사무직,27300,13500,97,66,No
16,남성,12,사무직,40800,15000,97,24,No
17,남성,15,사무직,46000,14250,97,48,No
18,남성,16,경영자,103750,27510,97,70,No
19,남성,12,사무직,42300,14250,97,103,No
20,여성,12,사무직,26250,11550,97,48,No
21,여성,16,사무직,38850,15000,97,17,No
22,남성,12,사무직,21750,12750,97,315,Yes
23,여성,15,사무직,24000,11100,97,75,Yes
24,여성,12,사무직,16950,9000,97,124,Yes
25,여성,15,사무직,21150,9000,97,171,Yes
26,남성,15,사무직,31050,12600,96,14,No
27,남성,19,경영자,60375,27480,96,96,No
28,남성,15,사무직,32550,14250,96,43,No
29,남성,19,경영자,135000,79980,96,199,No
30,남성,15,사무직,31200,14250,96,54,No
31,남성,12,사무직,36150,14250,96,83,No
32,남성,19,경영자,110625,45000,96,120,No
33,남성,15,사무직,42000,15000,96,68,No
34,남성,19,경영자,92000,39990,96,175,No
35,남성,17,경영자,81250,30000,96,18,No
36,여성,8,사무직,31350,11250,96,52,No
37,남성,12,사무직,29100,13500,96,113,Yes
38,남성,15,사무직,31350,15000,96,49,Yes
39,남성,16,사무직,36000,15000,96,46,Yes
40,여성,15,사무직,19200,9000,96,23,Yes
41,여성,12,사무직,23550,11550,96,52,Yes
42,남성,15,사무직,35100,16500,95,90,No
43,남성,12,사무직,23250,14250,95,46,No
44,남성,8,사무직,29250,14250,95,50,No
45,남성,12,관리직,30750,13500,95,307,No
46,여성,15,사무직,22350,12750,95,165,No
47,여성,12,사무직,30000,16500,95,228,No
48,남성,12,관리직,30750,14100,94,240,No
49,남성,15,사무직,34800,16500,94,93,No
50,남성,16,경영자,60000,23730,94,59,No
51,남성,12,사무직,35550,15000,94,48,No
52,남성,15,사무직,45150,15000,94,40,No
53,남성,18,경영자,73750,26250,94,56,No
54,남성,12,사무직,25050,13500,94,444,No
55,남성,12,사무직,27000,15000,94,120,No
56,남성,15,사무직,26850,13500,94,5,No
57,남성,15,사무직,33900,15750,94,78,No
58,여성,15,사무직,26400,13500,94,3,No
59,남성,15,사무직,28050,14250,94,36,Yes
60,남성,12,사무직,30900,15000,94,102,Yes
61,남성,8,사무직,22500,9750,94,36,Yes
62,남성,16,경영자,48000,21750,93,22,No
63,남성,17,경영자,55000,26250,93,32,No
64,남성,16,경영자,53125,21000,93,48,No
65,남성,8,사무직,21900,14550,93,41,No
66,남성,19,경영자,78125,30000,93,7,No
67,남성,16,경영자,46000,21240,93,35,No
68,남성,16,경영자,45250,21480,93,36,No
69,남성,16,경영자,56550,25000,93,34,No
70,남성,15,사무직,41100,20250,93,27,No
71,남성,17,경영자,82500,34980,93,207,No
72,여성,16,사무직,54000,18000,93,11,No
73,여성,12,사무직,26400,10500,93,0,No
74,여성,15,사무직,33900,19500,93,192,No
75,여성,15,사무직,24150,11550,93,0,No
76,여성,15,사무직,29250,11550,93,11,No
77,여성,12,사무직,27600,11400,93,6,No
78,여성,12,사무직,22950,10500,93,10,No
79,여성,16,사무직,34800,14550,93,8,No
80,여성,16,사무직,51000,18000,93,22,No
81,여성,12,사무직,24300,10950,93,5,No
82,여성,12,사무직,24750,14250,93,193,Yes
83,여성,12,사무직,22950,11250,93,0,Yes
84,여성,8,사무직,25050,10950,93,8,Yes
85,남성,15,사무직,25950,17100,92,42,No
86,남성,15,사무직,31650,15750,92,64,No
87,남성,12,사무직,24150,14100,92,130,No
88,남성,19,경영자,72500,28740,92,10,No
89,남성,19,경영자,68750,27480,92,8,No
90,여성,8,사무직,16200,9750,92,0,No
91,여성,12,사무직,20100,11250,92,24,No
92,여성,8,사무직,24000,10950,92,6,No
93,여성,12,사무직,25950,10950,92,0,No
94,여성,12,사무직,24600,10050,92,44,No
95,여성,12,사무직,28500,10500,92,6,No
96,남성,8,관리직,30750,15000,92,432,Yes
